# All paths are relative to the topdir which is two parent dirs above the
# location of this file
badStrawsWires,data/Panel Data/FinalQC/bad_channels
board,data/Status Board 464
co2epoxy,data/CO2 endpiece data
co2workers,data/workers/straw workers/CO2 endpiece insertion
continuity_data,data/Panel Data/wire_stringing_continuity_data
cpaldata,data/Leak test data/CPALS in Testing/CPALS.txt
credentialsChecklist,data/workers/credentials/WorkerProficiencyChecklist.csv
datatop,data
heatdata,data/Panel Data/external_gui_data/heat_control_data
hvdata,data/Panel Data/hv_data
hvguiicon,guis/panel/hv/mu2e.jpg
imagePath,data/Panel Data/diagrams
lasercutfiles,guis/straw/laser/Cut_files
laserdata,data/Laser cut data
laserworkers,data/workers/straw workers/laser cutting
leakdata,data/Leak test data/Leak Test Results
leaktestresults,data/StrawLeak/LeakTestResults.csv
leaktestresultsLTG,data/StrawLeak/LeakTestResults.csv
leakworkers,data/workers/straw workers/leak testing
listsDirectory,data/Panel Data/Lists/
lpals,data\Loading Pallets
moldReleasePath,data/Panel Data/Mold Release/Mold Release.csv
pallets,data/Pallets
palletsLTG,data/Pallets
panelDirectory,data/Panel Data
panelresistancedata,data/Panel Data/FinalQC/Resistance
panelleak,data/Panel data/FinalQC/Leak/Plots
partsprepdata,data/Panel data/parts_prep_data
prepdata,data/Straw Prep Data
prepworkers,data/workers/straw workers/straw prep
qc_leak_resolution,data/Panel Data/FinalQC/leak_resolution
resistanceworkers,data/workers/straw workers/resistance
silverdata,data/silver_epoxy
silverworkers,data/workers/straw workers/silver epoxy
stepsDirectory,data/Panel Data/Steps/
straw_tensioner_data,data/Panel Data/straw_tensioner_data
strawfailure,data/Failure Data/Upload Failure
strawleakdata,data/StrawLeak
network_leaktest_raw_data,data/StrawLeak/raw_data
strawresistance,data/Resistance Testing
strawresistancecal,guis/straw/resistance/calib.csv
strawstorage,data/Straw storage
strawtensiondata,data/Panel Data/external_gui_data/straw_tension_data
strawupload,data/Make Straw Data
strawverificationcode,guis/straws/verification
strawtensionercode,guis/panel/strawtensioner
temp_humid_data,data/temp_humid_data/464_main
tensionbox_data,data/Panel Data/external_gui_data/tensionbox_data/
tensionbox_data_straw,data/Panel Data\tensionbox_data\straw_measurements
tensionbox_data_wire,data/Panel Data\tensionbox_data\wire_measurements
wireQC,data/Panel Data/pass_qc/wire.csv
wire_tensioner_data,data/Panel Data/wire_tensioner_data
workerDirectory,data/workers/panel workers
